name,description
"Confirmation Bias","The tendency to search for, interpret, favor, and recall information in a way that confirms or supports one's prior beliefs or values."
"Sunk Cost Fallacy","The tendency to continue an endeavor if an investment in money, effort, or time has already been made, even if the current costs outweigh the expected benefits."
"Availability Heuristic","A mental shortcut that relies on immediate examples that come to a given person's mind when evaluating a specific topic, concept, method or decision."
"Anchoring Bias","The tendency to rely too heavily on the first piece of information offered (the 'anchor') when making decisions."
"Dunning-Kruger Effect","A cognitive bias whereby people with low ability at a task overestimate their ability. It is related to the cognitive bias of illusory superiority and comes from the inability of people to recognize their lack of ability."
"Fundamental Attribution Error","The tendency for people to over-emphasize personality-based explanations for behaviors observed in others while under-emphasizing the role and power of situational influences on the same behavior."
"Bandwagon Effect","The tendency to do or believe things because many other people do or believe the same. Related to groupthink and herd behavior."
"Self-Serving Bias","The tendency to attribute successes to personal factors and failures to situational factors. It is a way of protecting and enhancing self-esteem."
"Hindsight Bias","The tendency, after an event has occurred, to see the event as having been predictable, despite there having been little or no objective basis for predicting it."
"Negativity Bias","The psychological phenomenon by which humans have a greater recall of unpleasant memories compared with positive memories. People are more affected by negative events than positive ones."
"Framing Effect","Drawing different conclusions from the same information, depending on how that information is presented."
"Choice-supportive Bias","The tendency to retroactively ascribe positive attributes to an option you've chosen."
"Ostrich Effect","The decision to ignore dangerous or negative information by 'burying' one's head in the sand, like an ostrich."
"Outcome Bias","Judging a decision based on its eventual outcome instead of on the quality of the decision at the time it was made."
"Overconfidence","The tendency to be more confident in one's own abilities, including decision-making, than is objectively reasonable."
"Zero-risk Bias","Preferring to reduce a small risk to zero over a greater reduction in a larger risk."
"Halo Effect","The tendency for an initial positive impression of a person in one area to positively influence one's opinion of that person in other areas."
"Actor-observer Bias","The tendency to attribute your own actions to external causes while attributing other people's behaviors to internal ones."
"In-group Favoritism","The tendency to favor members of one's own group over out-group members."
"Spotlight Effect","The tendency to overestimate how much other people notice your appearance or behavior."
"False Memory","A psychological phenomenon where a person recalls something that did not happen or recalls it differently from the way it actually happened."
"Clustering Illusion","The tendency to erroneously consider the inevitable 'streaks' or 'clusters' arising in small samples from random distributions to be non-random."
"Pessimism Bias","The tendency for some people, especially those suffering from depression, to overestimate the likelihood of negative things happening to them."
"Optimism Bias","The tendency to be overly optimistic, overestimating the probability of positive outcomes and underestimating the probability of negative outcomes."
"Action Bias","The tendency to favor action over inaction, even when there is no rational reason to do so."
"Affect Heuristic","The tendency to let one's emotions influence decisions."
"Ambiguity Effect","The tendency to avoid options for which missing information makes the probability seem 'unknown'."
"Attentional Bias","The tendency of our perception to be affected by our recurring thoughts."
"Barnum Effect","The tendency to accept certain information as true, such as character assessments or horoscopes, even when the information is so vague as to be worthless."
"Base Rate Fallacy","The tendency to ignore statistical information in favor of using irrelevant information that one believes to be relevant to make a judgment."
"Belief Perseverance","The tendency to maintain a belief even after the information that originally gave rise to it has been discredited."
"Bikeshedding","The tendency to give disproportionate weight to trivial issues."
"Cognitive Dissonance","The mental discomfort experienced by a person who holds two or more contradictory beliefs, ideas, or values."
"Commitment Bias","The tendency to remain committed to our past behaviors, particularly those exhibited publicly, even if they do not have desirable outcomes."
"Conjunction Fallacy","The tendency to assume that specific conditions are more probable than a single general one."
"Decoy Effect","The phenomenon whereby consumers will tend to have a specific change in preference between two options when also presented with a third option that is asymmetrically dominated."
"Disposition Effect","The tendency of investors to sell assets that have increased in value, while keeping assets that have dropped in value."
"Distinction Bias","The tendency to view two options as more dissimilar when evaluating them simultaneously than when evaluating them separately."
"Effort Justification","The tendency to attribute a greater value to an outcome they had to put effort into acquiring or achieving."
"Empathy Gap","The tendency to underestimate the influence or strength of feelings, in either oneself or others."
"Endowment Effect","The tendency for people to ascribe more value to things merely because they own them."
"False Consensus Effect","The tendency for people to overestimate the degree to which others agree with them."
"Focusing Effect","The tendency to place too much importance on one aspect of an event."
"Frequency Illusion","The illusion in which a word, a name, or other thing that has recently come to one's attention suddenly seems to appear with improbable frequency shortly afterwards."
